NCHECK=1
RANDOMLY ORIENTED OBLATE SPHEROIDS, A/B=  2.0000000
LAM=  0.500000   MRR=0.1312D+01   MRI=0.1000D-07
ACCURACY OF COMPUTATIONS DDELT = 0.10D-02
POWER LAW DISTRIBUTION OF HANSEN & TRAVIS 1974
R1=  0.546765   R2=  1.653235
EQUAL-SURFACE-AREA-SPHERE REFF=  1.0000   VEFF= 0.1000
NUMBER OF GAUSSIAN QUADRATURE POINTS IN SIZE AVERAGING =   7
TEST OF VAN DER MEE & HOVENIER IS SATISFIED
CEXT=0.632430D+01  CSCA=0.632419D+01    W=0.999983D+00  <COS>=0.808602D+00
 
   S      ALPHA1      ALPHA2      ALPHA3      ALPHA4       BETA1       BETA2
  25     1.68629     1.70740     1.70305     1.68614    -0.00209    -0.07772
  26     1.51860     1.53746     1.53286     1.51778    -0.00645    -0.06814
  27     1.36166     1.37666     1.37382     1.36207    -0.00892    -0.06147
  28     1.21989     1.23551     1.23032     1.21766    -0.00919    -0.06004
  29     1.07974     1.09132     1.09042     1.08152    -0.00854    -0.05130
  30     0.95760     0.97001     0.96568     0.95569    -0.00906    -0.05203
  31     0.83899     0.84821     0.84737     0.84038    -0.00607    -0.04283
  32     0.74091     0.74996     0.74693     0.74006    -0.00771    -0.03996
  33     0.64874     0.65547     0.65366     0.64845    -0.00743    -0.03411
  34     0.56722     0.57406     0.57107     0.56597    -0.01015    -0.03045
  35     0.48928     0.49384     0.49417     0.49102    -0.01365    -0.02509
  36     0.42502     0.43078     0.42646     0.42199    -0.01414    -0.02952
  37     0.35584     0.35960     0.35965     0.35709    -0.01148    -0.02151
  38     0.30248     0.30660     0.30458     0.30154    -0.01308    -0.02232
  39     0.25069     0.25373     0.25339     0.25133    -0.01149    -0.01966
  40     0.20645     0.20978     0.20729     0.20494    -0.01059    -0.01978
  41     0.16204     0.16409     0.16429     0.16291    -0.00922    -0.01493
  42     0.12852     0.13103     0.12845     0.12666    -0.00993    -0.01607
  43     0.09401     0.09553     0.09571     0.09482    -0.00881    -0.01136
  44     0.07093     0.07276     0.07056     0.06921    -0.00758    -0.01316
  45     0.04613     0.04697     0.04718     0.04661    -0.00456    -0.00839
  46     0.03042     0.03138     0.03007     0.02940    -0.00301    -0.00771
  47     0.01657     0.01693     0.01716     0.01686    -0.00108    -0.00361
  48     0.01053     0.01090     0.01022     0.00991    -0.00130    -0.00306
  49     0.00560     0.00574     0.00531     0.00525    -0.00093    -0.00160
  50     0.00385     0.00402     0.00300     0.00294    -0.00133    -0.00136
  51     0.00127     0.00132     0.00132     0.00124    -0.00042    -0.00022
  52     0.00079     0.00086     0.00065     0.00062    -0.00053    -0.00029
  53     0.00041     0.00044     0.00021     0.00021    -0.00032    -0.00026
  54     0.00036     0.00038    -0.00007    -0.00006    -0.00021    -0.00028
  55     0.00002     0.00002     0.00001     0.00001     0.00002    -0.00004
  56     0.00001     0.00001    -0.00000     0.00000     0.00000    -0.00001
  57     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  58     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
 
      <        F11        F22        F33        F44        F12        F34
   0.00   109.9256   109.8984   109.8984   109.8711     0.0000     0.0000
  10.00    24.4570    24.4443    24.4140    24.4086     0.2103     0.6696
  20.00     4.9782     4.9709     4.9358     4.9373     0.1971     0.0352
  30.00     1.9796     1.9727     1.9436     1.9461     0.1014    -0.0533
  40.00     0.9379     0.9315     0.9068     0.9093     0.0556    -0.0377
  50.00     0.4598     0.4540     0.4309     0.4329     0.0330    -0.0373
  60.00     0.2488     0.2432     0.2171     0.2189     0.0300    -0.0372
  70.00     0.1939     0.1873     0.1505     0.1519     0.0142    -0.0650
  80.00     0.2047     0.1965     0.1533     0.1540     0.0016    -0.0927
  90.00     0.2345     0.2244     0.1675     0.1683    -0.0266    -0.1242
 100.00     0.2168     0.2034     0.1558     0.1589    -0.0480    -0.0930
 110.00     0.1610     0.1433     0.1050     0.1131    -0.0321    -0.0472
 120.00     0.1259     0.0994     0.0562     0.0737    -0.0164    -0.0348
 130.00     0.1076     0.0696     0.0251     0.0539    -0.0074    -0.0261
 140.00     0.0937     0.0477     0.0027     0.0397    -0.0015    -0.0195
 150.00     0.0786     0.0354    -0.0125     0.0246    -0.0012    -0.0139
 160.00     0.0705     0.0320    -0.0188     0.0161     0.0004    -0.0104
 170.00     0.0678     0.0419    -0.0153     0.0079     0.0036    -0.0066
 180.00     0.1225     0.0543    -0.0543     0.0139     0.0000     0.0000
 
 time = 1153.28 min
